__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_8047B3B0 = .sbss:0x8047B3B0; // type:object size:0x1 data:byte
lbl_8047B3B4 = .sbss:0x8047B3B4; // type:object size:0x4 data:4byte
lbl_8047B3B8 = .sbss:0x8047B3B8; // type:object size:0x8 data:4byte
lbl_8047B3C0 = .sbss:0x8047B3C0; // type:object size:0x4 data:4byte
lbl_8047B3C4 = .sbss:0x8047B3C4; // type:object size:0x1 data:byte
lbl_8047B3C8 = .sbss:0x8047B3C8; // type:object size:0x8 data:byte
lbl_8047B3D0 = .sbss:0x8047B3D0; // type:object size:0x1 data:byte
lbl_8047B3D4 = .sbss:0x8047B3D4; // type:object size:0x4 data:4byte
lbl_8047B3D8 = .sbss:0x8047B3D8; // type:object size:0x8 data:2byte
lbl_8047B3E0 = .sbss:0x8047B3E0; // type:object size:0x8 align:4 data:float
lbl_8047B3E8 = .sbss:0x8047B3E8; // type:object size:0x4 data:4byte
lbl_8047B3EC = .sbss:0x8047B3EC; // type:object size:0x4 data:4byte
lbl_8047B3F0 = .sbss:0x8047B3F0; // type:object size:0x4 data:4byte
lbl_8047B3F4 = .sbss:0x8047B3F4; // type:object size:0x1 data:byte
lbl_8047B3F8 = .sbss:0x8047B3F8; // type:object size:0x4 data:4byte
lbl_8047B3FC = .sbss:0x8047B3FC; // type:object size:0x1 data:byte
lbl_8047B3FD = .sbss:0x8047B3FD; // type:object size:0x1 data:byte
lbl_8047B3FE = .sbss:0x8047B3FE; // type:object size:0x1 data:byte
lbl_8047B3FF = .sbss:0x8047B3FF; // type:object size:0x1 data:byte
lbl_8047B400 = .sbss:0x8047B400; // type:object size:0x8 data:4byte
lbl_8047B408 = .sbss:0x8047B408; // type:object size:0x8 data:4byte
lbl_8047B410 = .sbss:0x8047B410; // type:object size:0x4 data:4byte
lbl_8047B414 = .sbss:0x8047B414; // type:object size:0x4 data:4byte
lbl_8047B418 = .sbss:0x8047B418; // type:object size:0x8 data:4byte
lbl_8047B420 = .sbss:0x8047B420; // type:object size:0x1 data:byte
lbl_8047B424 = .sbss:0x8047B424; // type:object size:0x4 data:4byte
lbl_8047B428 = .sbss:0x8047B428; // type:object size:0x4 data:4byte
lbl_8047B42C = .sbss:0x8047B42C; // type:object size:0x4 data:4byte
lbl_8047B430 = .sbss:0x8047B430; // type:object size:0x4 data:4byte
lbl_8047B434 = .sbss:0x8047B434; // type:object size:0x1 data:byte
lbl_8047B435 = .sbss:0x8047B435; // type:object size:0x1 data:byte
lbl_8047B438 = .sbss:0x8047B438; // type:object size:0x4 data:4byte
lbl_8047B43C = .sbss:0x8047B43C; // type:object size:0x1 data:byte
lbl_8047B440 = .sbss:0x8047B440; // type:object size:0x1 data:byte
lbl_8047B441 = .sbss:0x8047B441; // type:object size:0x1 data:byte
lbl_8047B444 = .sbss:0x8047B444; // type:object size:0x4 data:4byte
lbl_8047B448 = .sbss:0x8047B448; // type:object size:0x8 data:4byte
lbl_8047B450 = .sbss:0x8047B450; // type:object size:0x4 data:4byte
lbl_8047B454 = .sbss:0x8047B454; // type:object size:0x4 data:4byte
lbl_8047B458 = .sbss:0x8047B458; // type:object size:0x4 data:4byte
lbl_8047B45C = .sbss:0x8047B45C; // type:object size:0x4 data:4byte
lbl_8047B460 = .sbss:0x8047B460; // type:object size:0x8 data:4byte
lbl_8047B468 = .sbss:0x8047B468; // type:object size:0x4 data:4byte
lbl_8047B46C = .sbss:0x8047B46C; // type:object size:0x4 data:4byte
lbl_8047B470 = .sbss:0x8047B470; // type:object size:0x4 data:4byte
lbl_8047B474 = .sbss:0x8047B474; // type:object size:0x4 data:4byte
lbl_8047B478 = .sbss:0x8047B478; // type:object size:0x8
lbl_8047B480 = .sbss:0x8047B480; // type:object size:0x8 data:4byte
lbl_8047B488 = .sbss:0x8047B488; // type:object size:0x4 data:4byte
lbl_8047B48C = .sbss:0x8047B48C; // type:object size:0x14 data:4byte
lbl_8047B4A0 = .sbss:0x8047B4A0; // type:object size:0x20 data:4byte
lbl_8047B4C0 = .sbss:0x8047B4C0; // type:object size:0x20 data:4byte
lbl_8047B4E0 = .sbss:0x8047B4E0; // type:object size:0x20 data:4byte
lbl_8047B500 = .sbss:0x8047B500; // type:object size:0x20 data:4byte
lbl_8047B520 = .sbss:0x8047B520; // type:object size:0x20 data:4byte
lbl_8047B540 = .sbss:0x8047B540; // type:object size:0x4 data:4byte
lbl_8047B544 = .sbss:0x8047B544; // type:object size:0x4 data:4byte
lbl_8047B548 = .sbss:0x8047B548; // type:object size:0x4 data:4byte
lbl_8047B54C = .sbss:0x8047B54C; // type:object size:0x14 data:4byte
lbl_8047B560 = .sbss:0x8047B560; // type:object size:0x20 data:4byte
lbl_8047B580 = .sbss:0x8047B580; // type:object size:0x20 data:4byte
lbl_8047B5A0 = .sbss:0x8047B5A0; // type:object size:0x4 data:4byte
lbl_8047B5A4 = .sbss:0x8047B5A4; // type:object size:0x4 data:4byte
lbl_8047B5A8 = .sbss:0x8047B5A8; // type:object size:0x4 data:4byte
lbl_8047B5AC = .sbss:0x8047B5AC; // type:object size:0x4 data:4byte
lbl_8047B5B0 = .sbss:0x8047B5B0; // type:object size:0x4 data:4byte
lbl_8047B5B4 = .sbss:0x8047B5B4; // type:object size:0x4 data:4byte
lbl_8047B5B8 = .sbss:0x8047B5B8; // type:object size:0x8 data:4byte
lbl_8047B5C0 = .sbss:0x8047B5C0; // type:object size:0x1 data:byte
lbl_8047B5C1 = .sbss:0x8047B5C1; // type:object size:0x1 data:byte
lbl_8047B5C4 = .sbss:0x8047B5C4; // type:object size:0x4 data:4byte
lbl_8047B5C8 = .sbss:0x8047B5C8; // type:object size:0x8 data:4byte
lbl_8047B5D0 = .sbss:0x8047B5D0; // type:object size:0x4 data:4byte
lbl_8047B5D4 = .sbss:0x8047B5D4; // type:object size:0x1 data:byte
lbl_8047B5D5 = .sbss:0x8047B5D5; // type:object size:0x1 data:byte
lbl_8047B5D6 = .sbss:0x8047B5D6; // type:object size:0x2 data:2byte
lbl_8047B5D8 = .sbss:0x8047B5D8; // type:object size:0x2 data:2byte
lbl_8047B5DA = .sbss:0x8047B5DA; // type:object size:0x6 data:byte
lbl_8047B5E0 = .sbss:0x8047B5E0; // type:object size:0x1 data:byte
lbl_8047B5E1 = .sbss:0x8047B5E1; // type:object size:0x7 data:byte
lbl_8047B5E8 = .sbss:0x8047B5E8; // type:object size:0x4 data:4byte
lbl_8047B5EC = .sbss:0x8047B5EC; // type:object size:0x4 data:4byte
lbl_8047B5F0 = .sbss:0x8047B5F0; // type:object size:0x8 data:4byte
lbl_8047B5F8 = .sbss:0x8047B5F8; // type:object size:0x8 data:2byte
lbl_8047B600 = .sbss:0x8047B600; // type:object size:0x8 data:byte
lbl_8047B608 = .sbss:0x8047B608; // type:object size:0x4 data:4byte
lbl_8047B60C = .sbss:0x8047B60C; // type:object size:0x2 data:2byte
lbl_8047B610 = .sbss:0x8047B610; // type:object size:0x4 data:4byte
lbl_8047B614 = .sbss:0x8047B614; // type:object size:0x1 data:byte
lbl_8047B618 = .sbss:0x8047B618; // type:object size:0x4 data:4byte
lbl_8047B61C = .sbss:0x8047B61C; // type:object size:0x2 data:2byte
lbl_8047B620 = .sbss:0x8047B620; // type:object size:0x5
lbl_8047B625 = .sbss:0x8047B625; // type:object size:0x1 data:byte
lbl_8047B626 = .sbss:0x8047B626; // type:object size:0x1 data:byte
lbl_8047B627 = .sbss:0x8047B627; // type:object size:0x1 data:byte
lbl_8047B628 = .sbss:0x8047B628; // type:object size:0x1 data:byte
lbl_8047B629 = .sbss:0x8047B629; // type:object size:0x3
lbl_8047B62C = .sbss:0x8047B62C; // type:object size:0x4 data:4byte
lbl_8047B630 = .sbss:0x8047B630; // type:object size:0x4
lbl_8047B634 = .sbss:0x8047B634; // type:object size:0x4
lbl_8047B638 = .sbss:0x8047B638; // type:object size:0x4
lbl_8047B63C = .sbss:0x8047B63C; // type:object size:0x2
lbl_8047B63E = .sbss:0x8047B63E; // type:object size:0x1
lbl_8047B63F = .sbss:0x8047B63F; // type:object size:0x1
lbl_8047B640 = .sbss:0x8047B640; // type:object size:0x2
lbl_8047B642 = .sbss:0x8047B642; // type:object size:0x1 data:byte
lbl_8047B644 = .sbss:0x8047B644; // type:object size:0x4 data:4byte
lbl_8047B648 = .sbss:0x8047B648; // type:object size:0x1 data:byte
lbl_8047B649 = .sbss:0x8047B649; // type:object size:0x1 data:byte
lbl_8047B64A = .sbss:0x8047B64A; // type:object size:0x1 data:byte
lbl_8047B64C = .sbss:0x8047B64C; // type:object size:0x4 data:4byte
lbl_8047B650 = .sbss:0x8047B650; // type:object size:0x4 data:4byte
lbl_8047B654 = .sbss:0x8047B654; // type:object size:0x4 data:4byte
lbl_8047B658 = .sbss:0x8047B658; // type:object size:0x8 data:4byte
lbl_8047B660 = .sbss:0x8047B660; // type:object size:0x4 data:4byte
lbl_8047B664 = .sbss:0x8047B664; // type:object size:0x4 data:4byte
lbl_8047B668 = .sbss:0x8047B668; // type:object size:0x8 data:4byte
lbl_8047B670 = .sbss:0x8047B670; // type:object size:0x8 data:4byte
lbl_8047B678 = .sbss:0x8047B678; // type:object size:0x8 data:byte
lbl_8047B680 = .sbss:0x8047B680; // type:object size:0x4 data:4byte
lbl_8047B6A0 = .sdata2:0x8047B6A0; // type:object size:0x4 align:4 data:float
lbl_8047B6A4 = .sdata2:0x8047B6A4; // type:object size:0x4 align:4 data:float
lbl_8047B6A8 = .sdata2:0x8047B6A8; // type:object size:0x8 align:8 data:double
lbl_8047B6B0 = .sdata2:0x8047B6B0; // type:object size:0x8 align:8 data:double
lbl_8047B6B8 = .sdata2:0x8047B6B8; // type:object size:0x8 data:string
lbl_8047B6C0 = .sdata2:0x8047B6C0; // type:object size:0x5 data:string
lbl_8047B6C8 = .sdata2:0x8047B6C8; // type:object size:0x3 data:string
lbl_8047B6D0 = .sdata2:0x8047B6D0; // type:object size:0x4 align:4 data:float
lbl_8047B6D8 = .sdata2:0x8047B6D8; // type:object size:0x8 align:8 data:double
lbl_8047B6E0 = .sdata2:0x8047B6E0; // type:object size:0x8 align:4 data:float
lbl_8047B6E8 = .sdata2:0x8047B6E8; // type:object size:0x8 align:4 data:float
lbl_8047B6F0 = .sdata2:0x8047B6F0; // type:object size:0x4 align:4 data:float
lbl_8047B6F8 = .sdata2:0x8047B6F8; // type:object size:0x8 align:8 data:double
lbl_8047B700 = .sdata2:0x8047B700; // type:object size:0x4 align:4 data:float
lbl_8047B704 = .sdata2:0x8047B704; // type:object size:0x4 align:4 data:float
lbl_8047B708 = .sdata2:0x8047B708; // type:object size:0x4 align:4 data:float
lbl_8047B710 = .sdata2:0x8047B710; // type:object size:0x8 align:8 data:double
lbl_8047B718 = .sdata2:0x8047B718; // type:object size:0x4 align:4 data:float
lbl_8047B71C = .sdata2:0x8047B71C; // type:object size:0x4 align:4 data:float
lbl_8047B720 = .sdata2:0x8047B720; // type:object size:0x4 align:4 data:float
lbl_8047B724 = .sdata2:0x8047B724; // type:object size:0x4 align:4 data:float
lbl_8047B728 = .sdata2:0x8047B728; // type:object size:0x4 align:4 data:float
lbl_8047B72C = .sdata2:0x8047B72C; // type:object size:0x4 align:4 data:float
lbl_8047B730 = .sdata2:0x8047B730; // type:object size:0x8 align:8 data:double
lbl_8047B738 = .sdata2:0x8047B738; // type:object size:0x8 align:8 data:double
lbl_8047B740 = .sdata2:0x8047B740; // type:object size:0x4 align:4 data:float
lbl_8047B744 = .sdata2:0x8047B744; // type:object size:0x4 align:4 data:float
lbl_8047B748 = .sdata2:0x8047B748; // type:object size:0x4 align:4 data:float
lbl_8047B74C = .sdata2:0x8047B74C; // type:object size:0x4 align:4 data:float
lbl_8047B750 = .sdata2:0x8047B750; // type:object size:0x4 align:4 data:float
lbl_8047B754 = .sdata2:0x8047B754; // type:object size:0x4 align:4 data:float
lbl_8047B758 = .sdata2:0x8047B758; // type:object size:0x4 align:4 data:float
lbl_8047B75C = .sdata2:0x8047B75C; // type:object size:0x4 align:4 data:float
lbl_8047B760 = .sdata2:0x8047B760; // type:object size:0x4 align:4 data:float
lbl_8047B768 = .sdata2:0x8047B768; // type:object size:0x8 align:8 data:double
lbl_8047B770 = .sdata2:0x8047B770; // type:object size:0x4 align:4 data:float
lbl_8047B774 = .sdata2:0x8047B774; // type:object size:0x4 align:4 data:float
lbl_8047B778 = .sdata2:0x8047B778; // type:object size:0x4 align:4 data:float
lbl_8047B77C = .sdata2:0x8047B77C; // type:object size:0x4 align:4 data:float
lbl_8047B780 = .sdata2:0x8047B780; // type:object size:0x4 align:4 data:float
lbl_8047B784 = .sdata2:0x8047B784; // type:object size:0x4 align:4 data:float
lbl_8047B788 = .sdata2:0x8047B788; // type:object size:0x4 align:4 data:float
lbl_8047B78C = .sdata2:0x8047B78C; // type:object size:0x4 align:4 data:float
lbl_8047B790 = .sdata2:0x8047B790; // type:object size:0x4 align:4 data:float
lbl_8047B794 = .sdata2:0x8047B794; // type:object size:0x4 align:4 data:float
lbl_8047B798 = .sdata2:0x8047B798; // type:object size:0x4 align:4 data:float
lbl_8047B79C = .sdata2:0x8047B79C; // type:object size:0x4 align:4 data:float
lbl_8047B7A0 = .sdata2:0x8047B7A0; // type:object size:0x4 align:4 data:float
lbl_8047B7A4 = .sdata2:0x8047B7A4; // type:object size:0x4 align:4 data:float
lbl_8047B7A8 = .sdata2:0x8047B7A8; // type:object size:0x4 align:4 data:float
lbl_8047B7AC = .sdata2:0x8047B7AC; // type:object size:0x4 align:4 data:float
lbl_8047B7B0 = .sdata2:0x8047B7B0; // type:object size:0x4 align:4 data:float
lbl_8047B7B8 = .sdata2:0x8047B7B8; // type:object size:0x8 align:8 data:double
lbl_8047B7C0 = .sdata2:0x8047B7C0; // type:object size:0x4 align:4 data:float
lbl_8047B7C4 = .sdata2:0x8047B7C4; // type:object size:0x4 align:4 data:float
lbl_8047B7C8 = .sdata2:0x8047B7C8; // type:object size:0x4 align:4 data:float
lbl_8047B7D0 = .sdata2:0x8047B7D0; // type:object size:0x8 align:8 data:double
lbl_8047B7D8 = .sdata2:0x8047B7D8; // type:object size:0x8 align:8 data:double
lbl_8047B7E0 = .sdata2:0x8047B7E0; // type:object size:0x4 align:4 data:float
lbl_8047B7E4 = .sdata2:0x8047B7E4; // type:object size:0x4 align:4 data:float
lbl_8047B7E8 = .sdata2:0x8047B7E8; // type:object size:0x8 align:8 data:double
lbl_8047B7F0 = .sdata2:0x8047B7F0; // type:object size:0x8 align:8 data:double
lbl_8047B7F8 = .sdata2:0x8047B7F8; // type:object size:0x8 align:8 data:double
lbl_8047B800 = .sdata2:0x8047B800; // type:object size:0x8 align:8 data:double
lbl_8047B808 = .sdata2:0x8047B808; // type:object size:0x4 data:4byte
lbl_8047B80C = .sdata2:0x8047B80C; // type:object size:0x4 data:4byte
lbl_8047B810 = .sdata2:0x8047B810; // type:object size:0x4 align:4 data:float
lbl_8047B814 = .sdata2:0x8047B814; // type:object size:0x4 align:4 data:float
lbl_8047B818 = .sdata2:0x8047B818; // type:object size:0x4 align:4 data:float
lbl_8047B81C = .sdata2:0x8047B81C; // type:object size:0x4 align:4 data:float
lbl_8047B820 = .sdata2:0x8047B820; // type:object size:0x4 align:4 data:float
lbl_8047B824 = .sdata2:0x8047B824; // type:object size:0x4 align:4 data:float
lbl_8047B828 = .sdata2:0x8047B828; // type:object size:0x8 align:8 data:double
lbl_8047B830 = .sdata2:0x8047B830; // type:object size:0x8 align:8 data:double
lbl_8047B838 = .sdata2:0x8047B838; // type:object size:0x4 align:4 data:float
lbl_8047B83C = .sdata2:0x8047B83C; // type:object size:0x4 align:4 data:float
lbl_8047B840 = .sdata2:0x8047B840; // type:object size:0x4 align:4 data:float
lbl_8047B844 = .sdata2:0x8047B844; // type:object size:0x4 align:4 data:float
lbl_8047B848 = .sdata2:0x8047B848; // type:object size:0x4 align:4 data:float
lbl_8047B84C = .sdata2:0x8047B84C; // type:object size:0x4 align:4 data:float
lbl_8047B850 = .sdata2:0x8047B850; // type:object size:0x4 align:4 data:float
lbl_8047B854 = .sdata2:0x8047B854; // type:object size:0x4 align:4 data:float
lbl_8047B858 = .sdata2:0x8047B858; // type:object size:0x4 align:4 data:float
lbl_8047B85C = .sdata2:0x8047B85C; // type:object size:0x4 align:4 data:float
lbl_8047B860 = .sdata2:0x8047B860; // type:object size:0x8 align:4 data:float
lbl_8047B868 = .sdata2:0x8047B868; // type:object size:0x4 align:4 data:float
lbl_8047B86C = .sdata2:0x8047B86C; // type:object size:0x4 align:4 data:float
lbl_8047B870 = .sdata2:0x8047B870; // type:object size:0x4 align:4 data:float
lbl_8047B874 = .sdata2:0x8047B874; // type:object size:0x4 align:4 data:float
lbl_8047B878 = .sdata2:0x8047B878; // type:object size:0x8 align:8 data:double
lbl_8047B880 = .sdata2:0x8047B880; // type:object size:0x8 align:8 data:double
lbl_8047B888 = .sdata2:0x8047B888; // type:object size:0x4 align:4 data:float
lbl_8047B88C = .sdata2:0x8047B88C; // type:object size:0x4 align:4 data:float
lbl_8047B890 = .sdata2:0x8047B890; // type:object size:0x8 align:4 data:float
lbl_8047B898 = .sdata2:0x8047B898; // type:object size:0x4 align:4 data:float
lbl_8047B89C = .sdata2:0x8047B89C; // type:object size:0x4 align:4 data:float
lbl_8047B8A0 = .sdata2:0x8047B8A0; // type:object size:0x4 align:4 data:float
lbl_8047B8A4 = .sdata2:0x8047B8A4; // type:object size:0x4 align:4 data:float
lbl_8047B8A8 = .sdata2:0x8047B8A8; // type:object size:0x4 align:4 data:float
lbl_8047B8AC = .sdata2:0x8047B8AC; // type:object size:0x4 align:4 data:float
lbl_8047B8B0 = .sdata2:0x8047B8B0; // type:object size:0x4 align:4 data:float
lbl_8047B8B8 = .sdata2:0x8047B8B8; // type:object size:0x8 align:8 data:double
lbl_8047B8C0 = .sdata2:0x8047B8C0; // type:object size:0x4 align:4 data:float
lbl_8047B8C4 = .sdata2:0x8047B8C4; // type:object size:0x4 align:4 data:float
lbl_8047B8C8 = .sdata2:0x8047B8C8; // type:object size:0x4 align:4 data:float
lbl_8047B8D0 = .sdata2:0x8047B8D0; // type:object size:0x8 align:8 data:double
lbl_8047B8D8 = .sdata2:0x8047B8D8; // type:object size:0x4 align:4 data:float
lbl_8047B8DC = .sdata2:0x8047B8DC; // type:object size:0x4 align:4 data:float
lbl_8047B8E0 = .sdata2:0x8047B8E0; // type:object size:0x4 align:4 data:float
lbl_8047B8E4 = .sdata2:0x8047B8E4; // type:object size:0x4 align:4 data:float
lbl_8047B8E8 = .sdata2:0x8047B8E8; // type:object size:0x4 align:4 data:float
lbl_8047B8EC = .sdata2:0x8047B8EC; // type:object size:0x4 align:4 data:float
lbl_8047B8F0 = .sdata2:0x8047B8F0; // type:object size:0x4 align:4 data:float
lbl_8047B8F4 = .sdata2:0x8047B8F4; // type:object size:0x4 align:4 data:float
lbl_8047B8F8 = .sdata2:0x8047B8F8; // type:object size:0x4 align:4 data:float
lbl_8047B8FC = .sdata2:0x8047B8FC; // type:object size:0x4 align:4 data:float
lbl_8047B900 = .sdata2:0x8047B900; // type:object size:0x4 align:4 data:float
lbl_8047B904 = .sdata2:0x8047B904; // type:object size:0x4 align:4 data:float
lbl_8047B908 = .sdata2:0x8047B908; // type:object size:0x4 align:4 data:float
lbl_8047B90C = .sdata2:0x8047B90C; // type:object size:0x4 align:4 data:float
lbl_8047B910 = .sdata2:0x8047B910; // type:object size:0x4 align:4 data:float
lbl_8047B914 = .sdata2:0x8047B914; // type:object size:0x4 align:4 data:float
lbl_8047B918 = .sdata2:0x8047B918; // type:object size:0x8 align:4 data:float
lbl_8047B920 = .sdata2:0x8047B920; // type:object size:0x8
lbl_8047B928 = .sdata2:0x8047B928; // type:object size:0x4 data:4byte
lbl_8047B92C = .sdata2:0x8047B92C; // type:object size:0x4 data:4byte
lbl_8047B930 = .sdata2:0x8047B930; // type:object size:0x4 align:4 data:float
lbl_8047B934 = .sdata2:0x8047B934; // type:object size:0x4 align:4 data:float
lbl_8047B938 = .sdata2:0x8047B938; // type:object size:0x4 align:4 data:float
lbl_8047B93C = .sdata2:0x8047B93C; // type:object size:0x4 align:4 data:float
lbl_8047B940 = .sdata2:0x8047B940; // type:object size:0x4 align:4 data:float
lbl_8047B948 = .sdata2:0x8047B948; // type:object size:0x8 align:8 data:double
lbl_8047B950 = .sdata2:0x8047B950; // type:object size:0x4 align:4 data:float
lbl_8047B954 = .sdata2:0x8047B954; // type:object size:0x4 align:4 data:float
lbl_8047B958 = .sdata2:0x8047B958; // type:object size:0x4 align:4 data:float
lbl_8047B95C = .sdata2:0x8047B95C; // type:object size:0x4 align:4 data:float
lbl_8047B960 = .sdata2:0x8047B960; // type:object size:0x4 align:4 data:float
lbl_8047B964 = .sdata2:0x8047B964; // type:object size:0x4 align:4 data:float
lbl_8047B968 = .sdata2:0x8047B968; // type:object size:0x4 align:4 data:float
lbl_8047B96C = .sdata2:0x8047B96C; // type:object size:0x4 align:4 data:float
lbl_8047B970 = .sdata2:0x8047B970; // type:object size:0x8 align:4 data:float
lbl_8047B978 = .sdata2:0x8047B978; // type:object size:0x4 align:4 data:float
lbl_8047B97C = .sdata2:0x8047B97C; // type:object size:0x4 align:4 data:float
lbl_8047B980 = .sdata2:0x8047B980; // type:object size:0x4 align:4 data:float
lbl_8047B984 = .sdata2:0x8047B984; // type:object size:0x4 align:4 data:float
lbl_8047B988 = .sdata2:0x8047B988; // type:object size:0x4 align:4 data:float
lbl_8047B98C = .sdata2:0x8047B98C; // type:object size:0x4 align:4 data:float
lbl_8047B990 = .sdata2:0x8047B990; // type:object size:0x4 align:4 data:float
lbl_8047B998 = .sdata2:0x8047B998; // type:object size:0x8 align:8 data:double
lbl_8047B9A0 = .sdata2:0x8047B9A0; // type:object size:0x4 align:4 data:float
lbl_8047B9A4 = .sdata2:0x8047B9A4; // type:object size:0x4 align:4 data:float
lbl_8047B9A8 = .sdata2:0x8047B9A8; // type:object size:0x4 align:4 data:float
lbl_8047B9AC = .sdata2:0x8047B9AC; // type:object size:0x4 align:4 data:float
lbl_8047B9B0 = .sdata2:0x8047B9B0; // type:object size:0x4 align:4 data:float
lbl_8047B9B4 = .sdata2:0x8047B9B4; // type:object size:0x4 align:4 data:float
lbl_8047B9B8 = .sdata2:0x8047B9B8; // type:object size:0x4 align:4 data:float
lbl_8047B9BC = .sdata2:0x8047B9BC; // type:object size:0x4 align:4 data:float
lbl_8047B9C0 = .sdata2:0x8047B9C0; // type:object size:0x4 align:4 data:float
lbl_8047B9C4 = .sdata2:0x8047B9C4; // type:object size:0x4 align:4 data:float
lbl_8047B9C8 = .sdata2:0x8047B9C8; // type:object size:0x4 align:4 data:float
lbl_8047B9CC = .sdata2:0x8047B9CC; // type:object size:0x4 align:4 data:float
lbl_8047B9D0 = .sdata2:0x8047B9D0; // type:object size:0x4 align:4 data:float
lbl_8047B9D4 = .sdata2:0x8047B9D4; // type:object size:0x4 align:4 data:float
lbl_8047B9D8 = .sdata2:0x8047B9D8; // type:object size:0x4 align:4 data:float
lbl_8047B9DC = .sdata2:0x8047B9DC; // type:object size:0x4 align:4 data:float
lbl_8047B9E0 = .sdata2:0x8047B9E0; // type:object size:0x8 align:8 data:double
lbl_8047B9E8 = .sdata2:0x8047B9E8; // type:object size:0x8 align:8 data:double
lbl_8047B9F0 = .sdata2:0x8047B9F0; // type:object size:0x8 align:4 data:float
lbl_8047B9F8 = .sdata2:0x8047B9F8; // type:object size:0x4 align:4 data:float
